Player,player_key,birth_year__yr_def,draft_year__yr_def,draft_round__yr_def,draft_pick__yr_def,draft_ovr__yr_def,height__yr_def,weight__yr_def,season__yr_def,solo_tackle__yr_def,assist_tackle__yr_def,tackle_with_assist__yr_def,sack__yr_def,qb_hit__yr_def,safety__yr_def,interception__yr_def,def_touchdown__yr_def,defensive_two_point_attempt__yr_def,fumble_forced__yr_def,defensive_two_point_conv__yr_def,defensive_extra_point_attempt__yr_def,defensive_extra_point_conv__yr_def,fantasy_points_ppr__yr_def,fantasy_points_standard__yr_def,defense_snaps__yr_def,team_defense_snaps__yr_def,depth_team__yr_def,games_missed__yr_def,defense_pct__yr_def,age__yr_def,seasons_played__yr_def,games_played_season__yr_def,games_played_career__yr_def,career_solo_tackle__yr_def,career_assist_tackle__yr_def,career_tackle_with_assist__yr_def,career_sack__yr_def,career_qb_hit__yr_def,career_safety__yr_def,career_interception__yr_def,career_def_touchdown__yr_def,career_defensive_two_point_attempt__yr_def,career_fumble_forced__yr_def,career_defensive_two_point_conv__yr_def,career_defensive_extra_point_attempt__yr_def,career_defensive_extra_point_conv__yr_def,career_fantasy_points_ppr__yr_def,career_fantasy_points_standard__yr_def,career_defense_snaps__yr_def,career_team_defense_snaps__yr_def,season_average_solo_tackle__yr_def,career_average_solo_tackle__yr_def,season_average_assist_tackle__yr_def,career_average_assist_tackle__yr_def,season_average_tackle_with_assist__yr_def,career_average_tackle_with_assist__yr_def,season_average_sack__yr_def,career_average_sack__yr_def,season_average_qb_hit__yr_def,career_average_qb_hit__yr_def,season_average_safety__yr_def,career_average_safety__yr_def,season_average_interception__yr_def,career_average_interception__yr_def,season_average_def_touchdown__yr_def,career_average_def_touchdown__yr_def,season_average_defensive_two_point_attempt__yr_def,career_average_defensive_two_point_attempt__yr_def,season_average_fumble_forced__yr_def,career_average_fumble_forced__yr_def,season_average_defensive_two_point_conv__yr_def,career_average_defensive_two_point_conv__yr_def,season_average_defensive_extra_point_attempt__yr_def,career_average_defensive_extra_point_attempt__yr_def,season_average_defensive_extra_point_conv__yr_def,career_average_defensive_extra_point_conv__yr_def,season_average_fantasy_points_ppr__yr_def,career_average_fantasy_points_ppr__yr_def,season_average_fantasy_points_standard__yr_def,career_average_fantasy_points_standard__yr_def,season_average_defense_snaps__yr_def,career_average_defense_snaps__yr_def,season_average_team_defense_snaps__yr_def,career_average_team_defense_snaps__yr_def,delta_def_touchdown__yr_def,delta_fantasy_points_ppr__yr_def,delta_fantasy_points_standard__yr_def,delta_defense_snaps__yr_def,delta_team_defense_snaps__yr_def,delta_depth_team__yr_def,delta_games_missed__yr_def,delta_defense_pct__yr_def,delta_career_solo_tackle__yr_def,delta_career_assist_tackle__yr_def,delta_career_tackle_with_assist__yr_def,delta_career_sack__yr_def,delta_career_qb_hit__yr_def,delta_career_safety__yr_def,delta_career_interception__yr_def,delta_career_def_touchdown__yr_def,delta_career_defensive_two_point_attempt__yr_def,delta_career_fumble_forced__yr_def,delta_career_defensive_two_point_conv__yr_def,delta_career_defensive_extra_point_attempt__yr_def,delta_career_defensive_extra_point_conv__yr_def,delta_career_fantasy_points_ppr__yr_def,delta_career_fantasy_points_standard__yr_def,delta_career_defense_snaps__yr_def,delta_career_team_defense_snaps__yr_def,delta_season_average_solo_tackle__yr_def,delta_career_average_solo_tackle__yr_def,delta_season_average_assist_tackle__yr_def,delta_career_average_assist_tackle__yr_def,delta_season_average_tackle_with_assist__yr_def,delta_career_average_tackle_with_assist__yr_def,delta_season_average_sack__yr_def,delta_career_average_sack__yr_def,delta_season_average_qb_hit__yr_def,delta_career_average_qb_hit__yr_def,delta_season_average_safety__yr_def,delta_career_average_safety__yr_def,delta_season_average_interception__yr_def,delta_career_average_interception__yr_def,delta_season_average_def_touchdown__yr_def,delta_career_average_def_touchdown__yr_def,delta_season_average_defensive_two_point_attempt__yr_def,delta_career_average_defensive_two_point_attempt__yr_def,delta_season_average_fumble_forced__yr_def,delta_career_average_fumble_forced__yr_def,delta_season_average_defensive_two_point_conv__yr_def,delta_career_average_defensive_two_point_conv__yr_def,delta_season_average_defensive_extra_point_attempt__yr_def,delta_career_average_defensive_extra_point_attempt__yr_def,delta_season_average_defensive_extra_point_conv__yr_def,delta_career_average_defensive_extra_point_conv__yr_def,delta_season_average_fantasy_points_ppr__yr_def,delta_career_average_fantasy_points_ppr__yr_def,delta_season_average_fantasy_points_standard__yr_def,delta_career_average_fantasy_points_standard__yr_def,delta_season_average_defense_snaps__yr_def,delta_career_average_defense_snaps__yr_def,delta_season_average_team_defense_snaps__yr_def,delta_career_average_team_defense_snaps__yr_def,draft_year__cmb,rnd__cmb,pick__cmb,g__cmb,id__cmb,year_signed__cmb,value__cmb,value_norm__cmb,gtd__cmb,gtd_norm__cmb
A'Shawn Robinson,a'shawn robinson,1995.0,2016.0,2.0,15.0,46.0,75.0,320.0,2020.0,32.666666666666664,28.0,9.333333333333334,6.111111111111111,7.888888888888889,0.0,0.3333333333333333,0.3333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,491.3333333333333,954.6666666666666,1.3333333333333333,3.888888888888889,0.508778507680248,25.0,4.0,14.333333333333334,71.55555555555556,160.44444444444446,113.66666666666667,33.333333333333336,24.88888888888889,34.55555555555556,0.0,2.6666666666666665,2.6666666666666665,0.0,9.555555555555555,0.0,0.0,0.0,0.0,0.0,2376.6666666666665,4724.666666666667,1.9433333333333331,39.43444444444444,1.641111111111111,25.14888888888889,0.5433333333333333,6.3244444444444445,0.34444444444444444,5.825555555555556,0.4588888888888889,8.511111111111111,0.0,0.0,0.02,0.9066666666666667,0.02,0.9066666666666667,0.0,0.0,0.1111111111111111,2.1077777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.417777777777776,588.9444444444445,56.21,1145.17,0.0,0.0,0.0,99.6371806954117,6.505352429957146,-0.40740740740740744,-0.6489478114478113,9.769858308920574,34.262190830611885,47.795949584184875,5.42962962962963,0.4722222222222222,12.49074074074074,0.0,-0.1111111111111111,-0.1111111111111111,0.0,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,378.62244286835033,13.69339068262006,4.682475152507696,16.27336417513563,2.4536090873895753,18.86952811951929,0.70719279419894,1.5052704203453828,-0.1111111111111111,0.034722222222222224,0.8654533844189015,6.390993265993266,0.0,0.0,-0.1111111111111111,0.0,0.0,0.08,0.0,0.0,-0.016666666666666666,0.3158333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.53199661648607,70.21251278028915,3.4717225877361684,4.881003616210486,2016.0,2.0,46.0,93.0,3703.0,2019.75,11308409.5,0.05813449704642212,6661043.25,0.03410719423287925
Aaron Banks,aaron banks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.0,2.0,48.0,25.0,4896.0,2021.0,7073608.0,0.0387594958904109,4145968.0,0.0227176328767123
Aaron Burbridge,aaron burbridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,6.0,213.0,16.0,3864.0,2017.6666666666667,1046518.6666666666,0.006491555676745701,33452.0,0.00021544406517676665
Aaron Colvin,aaron colvin,1991.0,2014.0,4.0,14.0,114.0,72.0,191.0,2016.857142857143,27.714285714285715,6.0,0.7142857142857143,2.7142857142857144,5.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,410.57142857142856,572.2857142857143,2.0,8.428571428571429,0.7074674656667543,25.857142857142858,2.857142857142857,8.857142857142858,39.0,136.85714285714286,29.285714285714285,3.142857142857143,15.714285714285714,27.285714285714285,0.0,1.1428571428571428,2.5714285714285716,0.0,3.4285714285714284,0.0,0.0,0.0,0.0,0.0,1990.2857142857142,2705.8571428571427,1.75,46.66857142857143,0.3742857142857143,9.924285714285714,0.041428571428571426,1.0357142857142858,0.16714285714285712,6.168571428571428,0.30142857142857143,9.964285714285714,0.0,0.0,0.015714285714285715,0.2814285714285715,0.025714285714285714,1.0642857142857143,0.0,0.0,0.03428571428571429,1.4185714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.849999999999998,671.6328571428572,36.16571428571429,877.76,0.0,0.0,0.0,2.2860115864560946,0.5286369296410296,0.2857142857142857,1.1850340136054422,1.6679412785002632,11.085023111693804,0.47267037883114416,-0.5216450216450216,0.7436652641421225,7.8685737452875895,0.0,-0.35714285714285715,0.0,0.0,-0.24285714285714285,0.0,0.0,0.0,0.0,0.0,23.940357802977985,3.016709066433434,2.009608144498707,2.0121402451640185,0.15437524632509997,-0.14350901525658807,-0.4869047619047619,-0.3450029194239003,0.6942355889724311,0.3238569424964937,2.500568227290916,1.5109279354266822,0.0,0.0,-0.2857142857142857,-0.29071428571428576,0.0,0.0,0.0,0.0,-0.2857142857142857,0.2544376672017122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.240263134438485,4.945913871069769,0.3037851763328257,0.5846803341685552,2014.0,4.0,114.0,65.0,3314.0,2018.2,7745930.4,0.04451283396986422,3718130.4,0.02113620740563128
Aaron Curry,aaron curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666663,0.0,-0.9411764705882352,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8941798941798942,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,1.0,4.0,48.0,2041.0,2011.3333333333333,20616250.0,0.16830598320654988,12170000.0,0.09907791664981323
Aaron Dobson,aaron dobson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013.0,2.0,59.0,24.0,3029.0,2015.3333333333333,1572790.0,0.011922507380814866,391120.0,0.003164401294498367
Aaron Donald,aaron donald,1991.0,2014.0,1.0,13.0,13.0,73.0,280.0,2018.5,75.8,32.3,10.0,47.1,62.5,0.8,0.8,0.4,0.0,8.3,0.0,0.0,0.0,0.0,0.0,738.6,875.0,1.1,2.0,0.6747669017714706,27.5,4.5,16.4,90.1,438.5,151.8,47.1,260.2,348.5,2.8,4.1,2.2,0.0,48.3,0.0,0.0,0.0,0.0,0.0,3332.4,3981.1,4.194,94.85900000000001,1.795,30.589,0.562,9.327,2.5620000000000003,53.634,3.409,72.854,0.045,0.40499999999999997,0.042,0.808,0.019,0.353,0.0,0.0,0.45,9.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.642,564.905,48.22,680.913,-0.1,0.0,0.0,3.8885362332387303,2.49872729802984,-0.2833333333333333,-0.4670076328899858,0.3281150159248689,6.093921128428862,6.90452556022409,9.043333333333333,4.288771929824561,12.267489177489178,0.0,1.2,-0.3,0.0,16.583333333333336,0.0,0.0,0.0,0.0,0.0,2.522211206226229,1.7320620629349268,6.827973495321631,1.3916613979954984,4.450897654764435,1.3394448978092466,1.4814912280701755,4.082238461538461,0.7769200626959248,12.345249183385002,8.391122682227333,6.377809301809302,0.0,0.0,-0.13106060606060604,-0.05241666666666667,-0.1,-0.3,0.0,0.0,0.38,5.292636961082481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0884554552510983,0.2065959541239833,1.9448424832803783,-0.07144234315203606,2014.0,1.0,13.0,138.0,3214.0,2018.0,80045500.0,0.43145244280428474,54009500.0,0.2929250891354085
Aaron Jones,aaron jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.0,5.0,182.0,86.0,4065.0,2020.3333333333333,24533982.666666668,0.12696913094534365,7240649.333333333,0.03678083401509753
Aaron Lynch,aaron lynch,1993.0,2014.0,5.0,10.0,150.0,78.0,270.0,2017.0,23.142857142857142,6.0,2.2857142857142856,12.0,18.142857142857142,0.0,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,296.57142857142856,622.5714285714286,2.0,8.0,0.4342874682625233,24.0,3.0,9.0,40.142857142857146,117.14285714285714,29.285714285714285,10.285714285714286,63.285714285714285,92.85714285714286,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1489.857142857143,2763.4285714285716,1.4142857142857144,39.98142857142857,0.3685714285714286,9.982857142857142,0.13857142857142857,3.5785714285714287,0.7257142857142858,21.889999999999997,1.1,31.935714285714287,0.0,0.0,0.03571428571428571,0.55,0.0,0.0,0.0,0.0,0.017142857142857144,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.06142857142857,515.0600000000001,38.269999999999996,888.0085714285715,-0.2857142857142857,0.0,0.0,-0.5823840458138407,-0.39207184694566494,0.8571428571428571,5.0,-0.46895367120568104,-0.5867918962768476,-0.6311566110936797,-0.6358922913753388,-0.5543229528140047,-0.5163626357187759,-0.2857142857142857,-0.20714285714285713,-0.42857142857142855,0.0,-0.8760218373063511,0.0,0.0,0.0,0.0,0.0,-0.11286810167701604,0.1445501756676432,-0.6988680477562094,-0.5213079135906534,-0.7148498086193003,-0.5652293492207499,-0.6303281942145578,-0.5134491512320556,-0.7133930635520772,-0.5146457706091645,-0.6735454378041111,-0.49492997421553886,-0.14285714285714285,-0.2857142857142857,-0.17142857142857143,-0.20717625298635908,-0.2857142857142857,-0.42857142857142855,0.0,0.0,-0.8153310104529616,-0.7739833410233194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5575601767110132,-0.11286649337770248,-0.33571799144041187,0.14454855439278583,2014.0,5.0,150.0,81.0,3348.0,2017.75,2232000.0,0.013454980436170876,674500.0,0.0037961920568591496
Aaron Maybin,aaron maybin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,138.0,2.0,15.0,0.2753623188405797,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,138.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.33,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,-0.5939067725752508,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Aaron Morgan,aaron morgan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,35.0,2.0,15.0,0.2214285714285714,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,70.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07,0.0,4.67,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.3041353383458646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09210526315789475,-0.24637681159420285,0.08823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2941176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3364928909952607,0.0,-0.3984782608695652,0.0,,,,,,,,,,
Aaron Patrick,aaron patrick,1996.0,2021.0,0.0,0.0,0.0,76.0,245.0,2021.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,209.0,3.0,15.0,0.1722488038277512,25.0,0.0,3.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,209.0,0.06,0.0,0.12,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12,0.0,12.29,0.0,0.0,0.0,0.0,-0.971473851030111,-0.8510334996436208,2.0,14.0,-0.8085062822739026,-0.9984825493171472,-0.9921259842519684,-0.9736842105263158,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.9938482570061518,-0.9698456211224932,-0.9848101265822784,0.0,-0.9661971830985916,0.0,-0.8857142857142857,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9630404463040446,0.0,-0.8072761486592441,0.0,,,,,,,,,,
Aaron Robinson,aaron robinson,1998.0,2021.0,3.0,7.0,71.0,73.0,195.0,2021.5,9.0,6.5,2.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.5,269.5,1.5,14.0,0.5710859261524348,23.5,0.5,4.0,7.0,16.0,12.5,3.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0,475.5,0.89,9.0,0.46,6.5,0.21000000000000002,2.0,0.0,0.0,0.085,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.585,154.5,27.32,269.5,0.0,0.0,0.0,2.350108225108225,0.07767491852160047,-0.16666666666666666,0.5428571428571428,0.9873189084760254,6.012912482065997,2.0227272727272725,-0.2272727272727273,-0.5,-0.4973913043478261,-0.5,-0.5,-0.5,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,2.3155534941249227,0.021008746293451286,5.6577287066246065,-0.39669421487603307,1.838483146067416,-0.3181818181818182,-0.16666666666666666,-0.3181818181818182,-0.5,-0.5,-0.5,-0.4791318864774624,0.0,-0.5,0.0,-0.5,0.0,-0.5,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2814681362548654,-0.30890538033395176,0.20733187108642598,-0.21709600890176564,2021.0,3.0,71.0,11.0,4919.0,2021.0,5143292.0,0.0281824219178082,1100576.0,0.0060305534246575
Aaron Rodgers,aaron rodgers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005.0,1.0,24.0,230.0,1155.0,2014.8333333333333,96415000.0,0.5846856872275265,66990416.666666664,0.37807636003813627
Aaron Ross,aaron ross,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012.5,21.5,5.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,550.0,2.0,9.0,0.6891742162549697,0.0,0.0,8.0,14.5,40.0,10.0,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.5,985.5,1.84,0.0,0.295,0.0,0.03,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.345,0.0,54.245000000000005,0.0,0.0,0.0,0.0,9.35483870967742,5.721428571428572,0.0,-0.4,0.9943175172542918,5.732456140350878,0.5,-0.25,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.35483870967742,5.721428571428572,6.154545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.6363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.181159420289855,0.0,4.98608137044968,0.0,,,,,,,,,,
Aaron Wallace,aaron wallace,1993.0,2016.0,7.0,1.0,222.0,74.0,242.0,2017.0,5.5,2.0,0.0,2.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,237.0,3.0,13.5,0.1543219542749765,24.0,1.0,3.5,6.5,11.0,3.5,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,443.0,0.345,2.75,0.595,1.0,0.0,0.0,0.125,1.0,0.155,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3100000000000005,20.5,43.875,118.5,0.0,0.0,0.0,-0.7843913888583269,-0.4629652278135559,1.0,0.6428571428571428,-0.6465115083604868,-0.9108796296296297,-0.8903903903903904,-1.0,-0.9396396396396396,-0.9479944527416257,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.9508681440727873,-0.8377992221120811,-0.6329787234042553,-0.4236111111111111,0.5775862068965518,-0.3918918918918919,-1.0,-0.5,-0.6951219512195121,-0.44594594594594594,-0.7372881355932203,-0.4541284403669725,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5840074798457633,-0.4548209366391184,0.20318212942985223,-0.35765765765765767,,,,,,,,,,
Aaron Williams,aaron williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014.0,28.6,19.4,13.6,0.0,1.4,0.0,2.4,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,580.8,697.8,1.0,7.0,0.8130021674577368,0.0,0.0,10.0,33.8,97.8,65.2,47.2,0.0,5.0,0.0,8.4,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,1973.0,2356.2,2.2760000000000002,0.0,1.5219999999999998,0.0,1.02,0.0,0.0,0.0,0.11800000000000002,0.0,0.0,0.0,0.21000000000000002,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.692,0.0,57.236000000000004,0.0,0.0,0.0,0.0,1.7336130212662635,0.5659118640980214,-0.4333333333333334,0.358008658008658,0.8185106153466689,2.958835548623213,9.778614718614719,21.6,-0.6,0.5337151702786378,0.0,4.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,8.87774335042243,2.1251908022010157,0.5070485552556749,0.0,2.039223570972227,0.0,6.456910569105692,0.0,-0.6,0.0,-0.5138056680161943,0.0,0.0,0.0,0.21200000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1558670755917184,0.0,0.3335697635539211,0.0,2011.0,2.0,34.0,59.0,2540.0,2012.5,15633497.0,0.11961870943714425,8962500.0,0.06868836811655304
Abdullah Anderson,abdullah anderson,1497.0,1513.5,0.0,0.0,0.0,57.0,221.25,2021.25,7.0,9.0,2.25,2.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.5,391.0,1.5,11.75,0.3283068077095294,19.0,2.5,6.0,13.0,16.0,17.25,4.25,6.75,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,834.5,0.395,4.3375,0.5025000000000001,3.925,0.125,0.95,0.1575,2.05,0.1575,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1425,79.5375,21.875,205.1375,0.0,0.0,0.0,0.6184396601649534,1.1530844276411556,0.25,1.6302083333333333,-0.17751576749855805,-0.5367053424441288,-0.34713622291021673,-0.47750000000000004,-0.4819662368598209,0.012464516129032127,-0.25,-0.5,-0.25,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,-0.4425641935230965,-0.16412380153227396,-0.613222940566958,-0.6054388359140793,0.7496957520091849,-0.523564702688414,-0.5361904761904762,-0.5844959495949595,-0.3485974087721384,-0.42851416666278264,-0.6656584860006913,-0.5350902457757296,-0.25,-0.25,0.0,-0.5,0.0,-0.25,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.504002080123338,-0.5636470720803064,-0.36385931294136764,-0.4620111227466146,,,,,,,,,,
Abraham Lucas,abraham lucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.0,3.0,72.0,16.0,5167.0,2022.0,5391672.0,0.0258965994236311,1101216.0,0.0052892219020172
